resume_id,similarity_score,Vague_Score,reciprocal_score,normalized_vague_score,normalized_similarity_score,risk_score
332,0.3815,8,0,0.666666667,0.270378672,0.564810664
333,0.1751,1,0,0.083333333,0.026896308,0.511551846
334,0.4155,5,0,0.416666667,0.310487201,0.4697564
335,0.3739,7,0,0.583333333,0.261413236,0.544293382
336,0.3233,7,0,0.583333333,0.201722307,0.574138846
337,0.4476,12,1,1,0.348354371,0.825822815
338,0.2853,2,1,0.166666667,0.156895128,0.671552436
339,0.2643,3,1,0.25,0.132122213,0.708938894
340,0.3607,3,0,0.25,0.245841689,0.452079156
341,0.3927,2,0,0.166666667,0.283590893,0.408204554
342,0.3222,12,0,1,0.200424679,0.699787661
343,0.2177,4,0,0.333333333,0.077149935,0.561425032
344,0.2953,1,0,0.083333333,0.168691754,0.440654123
345,0.4004,3,1,0.25,0.292674295,0.628662853
346,0.3538,9,0,0.75,0.237702017,0.606148992
347,0.4268,0,0,0,0.323817388,0.338091306
348,0.6205,0,0,0,0.552318037,0.223840981
349,0.4169,2,0,0.166666667,0.312138728,0.393930636
350,0.2638,3,0,0.25,0.131532382,0.509233809
351,0.4674,9,0,0.75,0.37171169,0.539144155
352,0.5902,2,0,0.166666667,0.51657426,0.29171287
353,0.3159,2,0,0.166666667,0.192992804,0.453503598
354,0.1989,9,0,0.75,0.054972278,0.697513861
355,0.4687,1,0,0.083333333,0.373245252,0.338377374
356,0.164,1,0,0.083333333,0.013802053,0.518098973
357,0.2139,2,0,0.166666667,0.072667217,0.513666392
358,0.239,7,0,0.583333333,0.102276749,0.623861625
359,0.4232,2,0,0.166666667,0.319570603,0.390214699
360,0.5696,7,0,0.583333333,0.49227321,0.428863395
361,0.2704,6,0,0.5,0.139318155,0.580340923
362,0.3272,3,0,0.25,0.206322992,0.471838504
363,0.3898,2,0,0.166666667,0.280169871,0.409915065
364,0.2632,1,0,0.083333333,0.130824584,0.459587708
365,0.4093,5,0,0.416666667,0.303173292,0.473413354
366,0.2884,1,0,0.083333333,0.160552082,0.444723959
367,0.5323,2,0,0.166666667,0.448271794,0.325864103
368,0.3763,3,0,0.25,0.264244426,0.442877787
369,0.2216,4,0,0.333333333,0.081750619,0.55912469
370,0.2551,1,1,0.083333333,0.121269317,0.664365341
371,0.3242,3,0,0.25,0.202784004,0.473607998
372,0.2821,1,1,0.083333333,0.153120208,0.648439896
373,1,2,0,0.166666667,1,0.05
374,0.3481,3,0,0.25,0.23097794,0.45951103
375,0.2017,2,0,0.166666667,0.058275333,0.520862334
376,0.3804,1,0,0.083333333,0.269081043,0.390459478
377,0.2883,4,0,0.333333333,0.160434116,0.519782942
378,0.3202,3,0,0.25,0.198065353,0.475967324
379,0.2583,6,0,0.5,0.125044237,0.587477882
380,0.5896,3,0,0.25,0.515866462,0.317066769
381,0.3439,1,0,0.083333333,0.226023357,0.411988321
382,0.4808,6,0,0.5,0.38751917,0.456240415
383,0.5345,6,0,0.5,0.450867052,0.424566474
384,0.2905,4,0,0.333333333,0.163029374,0.518485313
385,0.4016,0,0,0,0.29408989,0.352955055
386,0.3181,0,0,0,0.195588062,0.402205969
387,0.4041,1,0,0.083333333,0.297039047,0.376480476
388,0.286,7,0,0.583333333,0.157720892,0.596139554
389,0.2915,2,0,0.166666667,0.164209036,0.467895482
390,0.3787,8,0,0.666666667,0.267075616,0.566462192
391,0.4511,3,0,0.25,0.35248319,0.398758405
392,0.3267,0,0,0,0.20573316,0.39713342
393,0.4045,6,0,0.5,0.297510912,0.501244544
394,0.4032,1,0,0.083333333,0.29597735,0.377011325
395,0.38,3,0,0.25,0.268609178,0.440695411
396,0.3148,4,0,0.333333333,0.191695175,0.504152412
397,0.409,3,1,0.25,0.302819394,0.623590303
398,0.2623,0,0,0,0.129762888,0.435118556
399,0.4172,1,0,0.083333333,0.312492627,0.368753686
400,0.2948,3,0,0.25,0.168101923,0.490949039
401,0.4996,1,0,0.083333333,0.409696827,0.320151586
402,0.2521,5,0,0.416666667,0.117730329,0.566134836
403,0.2573,5,0,0.416666667,0.123864575,0.563067713
404,0.2698,5,0,0.416666667,0.138610357,0.555694822
405,0.4702,4,0,0.333333333,0.375014746,0.412492627
406,0.2162,6,0,0.5,0.075380441,0.61230978
407,0.2538,1,0,0.083333333,0.119735756,0.465132122
408,0.3772,1,0,0.083333333,0.265306122,0.392346939
409,0.3194,3,0,0.25,0.197121623,0.476439189
410,0.3367,4,0,0.333333333,0.217529786,0.491235107
411,0.4945,5,0,0.416666667,0.403680547,0.423159727
412,0.4895,4,0,0.333333333,0.397782234,0.401108883
413,0.3014,2,0,0.166666667,0.175887696,0.462056152
414,0.3077,5,0,0.416666667,0.183319571,0.533340215
415,0.4381,5,0,0.416666667,0.337147576,0.456426212
416,0.3644,2,0,0.166666667,0.250206441,0.42489678
417,0.4484,0,0,0,0.349298101,0.32535095
418,0.3215,2,0,0.166666667,0.199598915,0.450200543
419,0.4462,3,0,0.25,0.346702843,0.401648579
420,0.2835,1,0,0.083333333,0.154771735,0.447614132
421,0.5174,7,0,0.583333333,0.430694821,0.459652589
422,0.3136,4,0,0.333333333,0.19027958,0.50486021
423,0.3028,2,0,0.166666667,0.177539224,0.461230388
424,0.3628,0,0,0,0.248318981,0.37584051
425,0.3314,5,0,0.416666667,0.211277575,0.519361213
426,0.3154,6,0,0.5,0.192402973,0.553798514
427,0.2258,3,0,0.25,0.086705202,0.531647399
428,0.3702,2,0,0.166666667,0.257048484,0.421475758
429,0.4464,3,0,0.25,0.346938776,0.401530612
430,0.2712,4,0,0.333333333,0.140261885,0.529869057
431,0.3559,1,0,0.083333333,0.240179309,0.404910345
432,0.4791,1,0,0.083333333,0.385513743,0.332243128
433,0.4803,1,0,0.083333333,0.386929338,0.331535331
434,0.3204,8,0,0.666666667,0.198301286,0.600849357
435,0.3152,5,0,0.416666667,0.19216704,0.52891648
436,0.2722,9,0,0.75,0.141441548,0.654279226
437,0.3092,2,0,0.166666667,0.185089065,0.457455468
438,0.3959,4,0,0.333333333,0.287365813,0.456317093
439,0.2681,2,0,0.166666667,0.136604931,0.481697535
440,0.4637,1,0,0.083333333,0.367346939,0.34132653
441,0.3524,0,0,0,0.23605049,0.381974755
442,0.3438,5,0,0.416666667,0.225905391,0.512047305
443,0.2489,4,0,0.333333333,0.113955409,0.543022295
444,0.3175,3,0,0.25,0.194880264,0.477559868
445,0.4216,5,0,0.416666667,0.317683143,0.466158429
446,0.1962,4,0,0.333333333,0.051787189,0.574106405
447,0.4095,3,0,0.25,0.303409225,0.423295388
448,0.3548,9,0,0.75,0.23888168,0.60555916
449,0.3577,0,0,0,0.242302701,0.378848649
450,0.3885,0,1,0,0.27863631,0.560681845
451,1,3,0,0.25,1,0.075
452,0.4085,4,0,0.333333333,0.302229562,0.448885219
453,0.4734,0,0,0,0.378789666,0.310605167
454,0.3134,3,0,0.25,0.190043648,0.479978176
455,0.4041,6,0,0.5,0.297039047,0.501480477
456,0.4485,2,0,0.166666667,0.349416067,0.375291967
457,0.3241,4,0,0.333333333,0.202666038,0.498666981
458,0.2547,3,0,0.25,0.120797452,0.514601274
459,0.1683,2,0,0.166666667,0.018874602,0.540562699
460,0.458,3,0,0.25,0.360622862,0.394688569
461,0.325,5,0,0.416666667,0.203727734,0.523136133
462,0.2207,0,0,0,0.080688923,0.459655539
463,0.6216,3,0,0.25,0.553615666,0.298192167
464,0.4103,3,0,0.25,0.304352955,0.422823523
465,0.3848,2,0,0.166666667,0.274271558,0.412864221
466,0.2968,6,0,0.5,0.170461248,0.564769376
467,0.3411,3,1,0.25,0.222720302,0.663639849
468,0.3652,3,0,0.25,0.251150171,0.449424915
469,0.4904,6,1,0.5,0.398843931,0.650578035
470,0.2955,6,0,0.5,0.168927687,0.565536157
471,0.3383,3,0,0.25,0.219417247,0.465291377
472,0.3803,1,0,0.083333333,0.268963077,0.390518461
473,0.2603,0,0,0,0.127403563,0.436298219
474,1,6,0,0.5,1,0.15
475,0.31,7,0,0.583333333,0.186032795,0.581983602
476,0.4691,5,0,0.416666667,0.373717117,0.438141442
477,0.3876,3,0,0.25,0.277574614,0.436212693
478,0.4055,7,0,0.583333333,0.298690574,0.525654713
479,0.228,7,0,0.583333333,0.08930046,0.63034977
480,0.3529,6,0,0.5,0.236640321,0.53167984
481,0.3982,1,0,0.083333333,0.290079037,0.379960481
482,0.261,2,0,0.166666667,0.128229326,0.485885337
483,0.2849,2,0,0.166666667,0.156423263,0.471788369
484,0.3328,2,1,0.166666667,0.212929102,0.643535449
485,0.4247,4,0,0.333333333,0.321340097,0.439329951
486,0.3494,3,0,0.25,0.232511502,0.458744249
487,0.4621,0,0,0,0.365459479,0.317270261
488,0.3562,1,0,0.083333333,0.240533208,0.404733396
489,0.2883,1,0,0.083333333,0.160434116,0.444782942
490,0.4579,2,0,0.166666667,0.360504896,0.369747552
491,0.3636,8,0,0.666666667,0.249262711,0.575368645
492,0.3824,1,0,0.083333333,0.271440368,0.389279816
493,0.3672,7,0,0.583333333,0.253509496,0.548245252
494,0.3702,7,0,0.583333333,0.257048484,0.546475758
495,0.3326,5,1,0.416666667,0.21269317,0.718653415
496,0.1968,0,0,0,0.052494986,0.473752507
497,0.2965,5,0,0.416666667,0.170107349,0.539946326
498,0.2748,5,0,0.416666667,0.144508671,0.552745665
499,0.4577,1,0,0.083333333,0.360268963,0.344865518
500,0.2326,2,0,0.166666667,0.094726908,0.502636546
501,0.4531,4,0,0.333333333,0.354842515,0.422578742
502,0.2155,1,0,0.083333333,0.074554677,0.487722661
503,0.4118,1,0,0.083333333,0.306122449,0.371938775
504,0.6002,1,0,0.083333333,0.528370886,0.260814557
505,0.2587,11,0,0.916666667,0.125516102,0.712241949
506,0.2909,2,0,0.166666667,0.163501239,0.468249381
507,0.2622,3,0,0.25,0.129644922,0.510177539
508,0.2408,8,0,0.666666667,0.104400142,0.647799929
509,0.2818,3,1,0.25,0.152766309,0.698616846
510,0.4844,4,0,0.333333333,0.391765955,0.404117022
511,0.3946,1,0,0.083333333,0.285832252,0.382083874
512,0.3777,0,0,0,0.265895954,0.367052023
513,0.2604,3,0,0.25,0.127521529,0.511239235
514,0.3581,0,0,0,0.242774566,0.378612717
515,0.325,3,0,0.25,0.203727734,0.473136133
516,0.3183,8,0,0.666666667,0.195823994,0.602088003
517,0.39,2,0,0.166666667,0.280405804,0.409797098
518,0.3166,4,0,0.333333333,0.193818568,0.503090716
519,0.362,2,1,0.166666667,0.247375251,0.626312375
520,0.4245,1,0,0.083333333,0.321104164,0.364447918
521,0.3078,1,0,0.083333333,0.183437537,0.433281231
522,0.3489,5,1,0.416666667,0.23192167,0.709039165
523,0.5763,1,0,0.083333333,0.500176949,0.274911525
524,0.438,4,0,0.333333333,0.33702961,0.431485195
525,0.3171,1,0,0.083333333,0.194408399,0.4277958
526,0.2532,2,0,0.166666667,0.119027958,0.490486021
527,0.2783,7,0,0.583333333,0.14863749,0.600681255
528,0.3072,1,0,0.083333333,0.182729739,0.43363513
529,0.2647,3,0,0.25,0.132594078,0.508702961
530,0.1771,1,0,0.083333333,0.029255633,0.510372183
531,0.2814,1,0,0.083333333,0.152294444,0.448852778
532,0.2674,1,0,0.083333333,0.135779167,0.457110416
533,0.7044,2,0,0.166666667,0.651291731,0.224354135
534,0.4798,1,0,0.083333333,0.386339507,0.331830246
535,0.3311,0,0,0,0.210923676,0.394538162
536,0.3171,2,0,0.166666667,0.194408399,0.452795801
537,0.4818,4,0,0.333333333,0.388698832,0.405650584
538,0.3576,6,0,0.5,0.242184735,0.528907633
539,0.2282,1,0,0.083333333,0.089536393,0.480231803
540,0.4772,2,0,0.166666667,0.383272384,0.358363808
541,0.4962,0,0,0,0.405685974,0.297157013
542,0.3231,1,0,0.083333333,0.201486375,0.424256812
543,0.3165,1,0,0.083333333,0.193700602,0.428149699
544,0.3899,7,0,0.583333333,0.280287838,0.534856081
545,0.3827,4,0,0.333333333,0.271794267,0.464102866
546,0.2452,2,0,0.166666667,0.109590657,0.495204672
547,0.2493,4,0,0.333333333,0.114427274,0.542786363
548,0.3782,2,0,0.166666667,0.266485785,0.416757108
549,0.2914,4,0,0.333333333,0.16409107,0.517954465
550,0.3107,7,0,0.583333333,0.186858558,0.581570721
551,0.2971,6,0,0.5,0.170815147,0.564592427
552,0.3623,4,0,0.333333333,0.247729149,0.476135425
553,0.2154,2,1,0.166666667,0.074436711,0.712781645
554,0.5788,6,0,0.5,0.503126106,0.398436947
555,0.4428,3,0,0.25,0.34269199,0.403654005
556,0.4044,1,0,0.083333333,0.297392946,0.376303527
557,0.3212,8,0,0.666666667,0.199245016,0.600377492
558,0.3073,4,0,0.333333333,0.182847706,0.508576147
559,0.4184,8,0,0.666666667,0.313908222,0.543045889
560,0.2678,4,0,0.333333333,0.136251032,0.531874484
561,0.3248,1,0,0.083333333,0.203491801,0.423254099
562,0.3536,0,0,0,0.237466085,0.381266958
563,1,4,0,0.333333333,1,0.1
564,0.3368,5,0,0.416666667,0.217647753,0.516176124
565,0.4518,0,0,0,0.353308954,0.323345523
566,0.3556,9,0,0.75,0.23982541,0.605087295
567,0.3926,4,0,0.333333333,0.283472927,0.458263536
568,0.2345,0,0,0,0.096968267,0.451515867
569,0.3138,1,0,0.083333333,0.190515513,0.429742243
570,0.4089,5,0,0.416666667,0.302701427,0.473649287
571,0.3024,3,1,0.25,0.177067359,0.686466321
572,0.2272,3,0,0.25,0.08835673,0.530821635
573,1,3,0,0.25,1,0.075
574,0.2733,0,0,0,0.142739177,0.428630412
575,0.3646,9,0,0.75,0.250442373,0.599778814
576,0.3281,4,0,0.333333333,0.207384688,0.496307656
577,0.3398,5,0,0.416666667,0.221186741,0.51440663
578,0.3439,0,0,0,0.226023357,0.386988322
579,0.2338,8,1,0.666666667,0.096142503,0.851928749
580,0.3889,1,0,0.083333333,0.279108175,0.385445912
581,0.269,0,0,0,0.137666627,0.431166687
582,0.336,1,0,0.083333333,0.216704023,0.416647988
583,0.3109,5,0,0.416666667,0.187094491,0.531452755
584,0.2975,3,0,0.25,0.171287012,0.489356494
585,0.4138,0,0,0,0.308481774,0.345759113
586,0.4936,2,0,0.166666667,0.402618851,0.348690575
587,0.338,3,0,0.25,0.219063348,0.465468326
588,0.4282,2,0,0.166666667,0.325468916,0.387265542
589,0.3278,3,0,0.25,0.207030789,0.471484606
590,0.3564,10,0,0.833333333,0.24076914,0.62961543
591,0.3108,2,0,0.166666667,0.186976525,0.456511738
592,0.4105,2,0,0.166666667,0.304588888,0.397705556
593,0.4862,1,1,0.083333333,0.393889348,0.528055326
594,0.4138,0,0,0,0.308481774,0.345759113
595,0.4727,4,0,0.333333333,0.377963902,0.411018049
596,0.3859,7,1,0.583333333,0.275569187,0.737215406
597,0.3807,4,0,0.333333333,0.269434942,0.465282529
598,0.3502,1,0,0.083333333,0.233455232,0.408272384
599,0.2456,0,1,0,0.110062522,0.644968739
600,0.1716,8,0,0.666666667,0.022767488,0.688616256
601,0.2449,1,0,0.083333333,0.109236758,0.470381621
602,0.3315,3,0,0.25,0.211395541,0.46930223
603,1,0,0,0,1,0
604,0.3871,1,0,0.083333333,0.276984782,0.386507609
605,0.4589,0,0,0,0.361684558,0.319157721
606,0.2491,2,0,0.166666667,0.114191341,0.49290433
607,0.2118,6,0,0.5,0.070189926,0.614905037
608,0.2191,4,0,0.333333333,0.078801463,0.560599268
609,0.3821,3,0,0.25,0.271086469,0.439456766
610,0.3839,0,1,0,0.273209862,0.563395069
611,0.2785,6,0,0.5,0.148873422,0.575563289
612,0.4127,0,1,0,0.307184145,0.546407928
613,0.3279,2,0,0.166666667,0.207148755,0.446425623
614,0.3192,5,0,0.416666667,0.196885691,0.526557155
615,0.4852,0,0,0,0.392709685,0.303645158
616,0.3127,2,0,0.166666667,0.189217884,0.455391058
617,0.3826,5,0,0.416666667,0.271676301,0.48916185
618,0.2594,6,0,0.5,0.126341866,0.586829067
619,0.3961,1,0,0.083333333,0.287601746,0.381199127
620,0.3733,1,0,0.083333333,0.260705438,0.394647281
621,0.3948,1,0,0.083333333,0.286068184,0.381965908
622,0.3607,7,0,0.583333333,0.245841689,0.552079155
623,0.3906,3,0,0.25,0.281113602,0.434443199
624,0.3874,1,0,0.083333333,0.277338681,0.386330659
625,0.2843,2,1,0.166666667,0.155715465,0.672142268
626,0.2814,7,0,0.583333333,0.152294444,0.598852778
627,0.3413,4,0,0.333333333,0.222956235,0.488521882
628,0.274,4,0,0.333333333,0.14356494,0.52821753
629,0.2756,5,0,0.416666667,0.145452401,0.5522738
630,1,2,0,0.166666667,1,0.05
631,0.3192,4,0,0.333333333,0.196885691,0.501557154
632,0.2871,2,0,0.166666667,0.159018521,0.47049074
633,0.4701,0,0,0,0.37489678,0.31255161
634,0.331,0,0,0,0.21080571,0.394597145
635,0.3441,0,0,0,0.22625929,0.386870355
636,0.2657,0,0,0,0.133773741,0.43311313
637,0.4628,4,0,0.333333333,0.366285242,0.416857379
638,0.3958,3,1,0.25,0.287247847,0.631376077
639,1,1,0,0.083333333,1,0.025
640,0.2868,7,0,0.583333333,0.158664622,0.595667689
641,0.3946,7,0,0.583333333,0.285832252,0.532083874
642,0.5391,2,1,0.166666667,0.4562935,0.52185325
643,0.3052,5,0,0.416666667,0.180370414,0.534814793
644,0.3524,4,0,0.333333333,0.23605049,0.481974755
645,0.3175,3,0,0.25,0.194880264,0.477559868
646,0.3014,4,0,0.333333333,0.175887696,0.512056152
647,1,1,0,0.083333333,1,0.025
648,0.2824,3,0,0.25,0.153474106,0.498262947
649,0.3914,2,1,0.166666667,0.282057332,0.608971334
650,0.2223,1,0,0.083333333,0.082576383,0.483711808
651,0.2169,4,0,0.333333333,0.076206205,0.561896897
652,0.2554,6,0,0.5,0.121623216,0.589188392
653,0.3554,2,0,0.166666667,0.239589477,0.430205262
654,0.2856,11,0,0.916666667,0.157249027,0.696375487
655,0.3268,1,0,0.083333333,0.205851127,0.422074436
656,0.2537,1,0,0.083333333,0.119617789,0.465191105
657,0.4079,6,0,0.5,0.301521765,0.499239118
658,0.2475,4,0,0.333333333,0.112303881,0.543848059
659,0.2346,3,0,0.25,0.097086233,0.526456884
660,0.3801,2,0,0.166666667,0.268727144,0.415636428
661,0.3337,2,1,0.166666667,0.213990799,0.643004601
