Filename,Vague Score,Cosine Similarity
Resume_of_ID_0.pdf,3,0.1102
Resume_of_ID_1.pdf,0,0.1257
Resume_of_ID_10.pdf,2,0.1192
Resume_of_ID_100.pdf,2,0.0907
Resume_of_ID_101.pdf,1,0.11
Resume_of_ID_102.pdf,1,0.0663
Resume_of_ID_103.pdf,1,0.0878
Resume_of_ID_104.pdf,1,0.1068
Resume_of_ID_105.pdf,11,0.1349
Resume_of_ID_106.pdf,0,0.0587
Resume_of_ID_107.pdf,5,0.1345
Resume_of_ID_108.pdf,2,0.1134
Resume_of_ID_109.pdf,0,0.061
Resume_of_ID_11.pdf,6,0.1089
Resume_of_ID_110.pdf,2,0.1011
Resume_of_ID_111.pdf,11,0.1244
Resume_of_ID_112.pdf,6,0.1183
Resume_of_ID_113.pdf,1,0.0965
Resume_of_ID_114.pdf,11,0.1101
Resume_of_ID_115.pdf,6,0.1355
Resume_of_ID_116.pdf,8,0.1428
Resume_of_ID_117.pdf,1,0.1198
Resume_of_ID_118.pdf,4,0.1483
Resume_of_ID_119.pdf,3,0.1158
Resume_of_ID_12.pdf,1,0.1009
Resume_of_ID_120.pdf,6,0.114
Resume_of_ID_121.pdf,0,0.0934
Resume_of_ID_122.pdf,2,0.0636
Resume_of_ID_123.pdf,2,0.0978
Resume_of_ID_124.pdf,4,0.0681
Resume_of_ID_125.pdf,5,0.1169
Resume_of_ID_126.pdf,10,0.1797
Resume_of_ID_127.pdf,0,0.0603
Resume_of_ID_128.pdf,3,0.1178
Resume_of_ID_129.pdf,1,0.1032
Resume_of_ID_13.pdf,3,0.0967
Resume_of_ID_130.pdf,4,0.1826
Resume_of_ID_131.pdf,4,0.0932
Resume_of_ID_132.pdf,1,0.1023
Resume_of_ID_133.pdf,0,0.0643
Resume_of_ID_134.pdf,2,0.1127
Resume_of_ID_135.pdf,2,0.1675
Resume_of_ID_136.pdf,2,0.0948
Resume_of_ID_137.pdf,1,0.094
Resume_of_ID_138.pdf,0,0.0997
Resume_of_ID_139.pdf,3,0.0826
Resume_of_ID_14.pdf,7,0.0942
Resume_of_ID_140.pdf,10,0.1198
Resume_of_ID_141.pdf,1,0.0616
Resume_of_ID_142.pdf,7,0.1483
Resume_of_ID_143.pdf,2,0.0638
Resume_of_ID_144.pdf,6,0.1099
Resume_of_ID_145.pdf,0,0.1262
Resume_of_ID_146.pdf,1,0.0919
Resume_of_ID_147.pdf,3,0.0961
Resume_of_ID_148.pdf,0,0.0729
Resume_of_ID_149.pdf,2,0.073
Resume_of_ID_15.pdf,3,0.1292
Resume_of_ID_150.pdf,1,0.0961
Resume_of_ID_151.pdf,1,0.0673
Resume_of_ID_152.pdf,5,0.1019
Resume_of_ID_153.pdf,2,0.1129
Resume_of_ID_154.pdf,0,0.1707
Resume_of_ID_155.pdf,8,0.1594
Resume_of_ID_156.pdf,2,0.0578
Resume_of_ID_157.pdf,4,0.0804
Resume_of_ID_158.pdf,7,0.1436
Resume_of_ID_159.pdf,7,0.0901
Resume_of_ID_16.pdf,2,0.1215
Resume_of_ID_160.pdf,3,0.0955
Resume_of_ID_161.pdf,4,0.1029
Resume_of_ID_162.pdf,2,0.1447
Resume_of_ID_163.pdf,2,0.146
Resume_of_ID_164.pdf,4,0.0998
Resume_of_ID_165.pdf,4,0.1359
Resume_of_ID_166.pdf,1,0.1023
Resume_of_ID_167.pdf,3,0.0478
Resume_of_ID_168.pdf,5,0.1006
Resume_of_ID_169.pdf,1,0.0723
Resume_of_ID_17.pdf,0,0.082
Resume_of_ID_170.pdf,2,0.1065
Resume_of_ID_171.pdf,9,0.1491
Resume_of_ID_172.pdf,4,0.0948
Resume_of_ID_173.pdf,1,0.1333
Resume_of_ID_174.pdf,4,0.0981
Resume_of_ID_175.pdf,3,0.1255
Resume_of_ID_176.pdf,0,0.0645
Resume_of_ID_177.pdf,7,0.1018
Resume_of_ID_178.pdf,5,0.1258
Resume_of_ID_179.pdf,0,0.0616
Resume_of_ID_18.pdf,5,0.0935
Resume_of_ID_180.pdf,2,0.1009
Resume_of_ID_181.pdf,1,0.0556
Resume_of_ID_182.pdf,0,0.059
Resume_of_ID_183.pdf,2,0.0895
Resume_of_ID_184.pdf,2,0.1066
Resume_of_ID_185.pdf,7,0.112
Resume_of_ID_186.pdf,0,0.0752
Resume_of_ID_187.pdf,0,0.0561
Resume_of_ID_188.pdf,0,0.1057
Resume_of_ID_189.pdf,9,0.1008
Resume_of_ID_19.pdf,2,0.1098
Resume_of_ID_190.pdf,0,0.0983
Resume_of_ID_191.pdf,3,0.0644
Resume_of_ID_192.pdf,5,0.1512
Resume_of_ID_193.pdf,2,0.1143
Resume_of_ID_194.pdf,1,0.0519
Resume_of_ID_195.pdf,1,0.0963
Resume_of_ID_196.pdf,1,0.0869
Resume_of_ID_197.pdf,1,0.1018
Resume_of_ID_198.pdf,6,0.1099
Resume_of_ID_199.pdf,3,0.0752
Resume_of_ID_2.pdf,0,0.0389
Resume_of_ID_20.pdf,5,0.0681
Resume_of_ID_200.pdf,1,0.0913
Resume_of_ID_201.pdf,6,0.1024
Resume_of_ID_202.pdf,3,0.0923
Resume_of_ID_203.pdf,3,0.0801
Resume_of_ID_204.pdf,2,0.1322
Resume_of_ID_205.pdf,1,0.0673
Resume_of_ID_206.pdf,1,0.1082
Resume_of_ID_207.pdf,3,0.0898
Resume_of_ID_208.pdf,8,0.11
Resume_of_ID_209.pdf,4,0.1355
Resume_of_ID_21.pdf,0,0.083
Resume_of_ID_210.pdf,2,0.0663
Resume_of_ID_211.pdf,4,0.1118
Resume_of_ID_212.pdf,5,0.1387
Resume_of_ID_213.pdf,3,0.057
Resume_of_ID_214.pdf,4,0.0628
Resume_of_ID_215.pdf,1,0.0673
Resume_of_ID_216.pdf,1,0.1226
Resume_of_ID_217.pdf,3,0.0819
Resume_of_ID_218.pdf,1,0.0732
Resume_of_ID_219.pdf,1,0.0995
Resume_of_ID_22.pdf,4,0.0939
Resume_of_ID_220.pdf,4,0.0871
Resume_of_ID_221.pdf,0,0.065
Resume_of_ID_222.pdf,2,0.0743
Resume_of_ID_223.pdf,2,0.1237
Resume_of_ID_224.pdf,1,0.1081
Resume_of_ID_225.pdf,7,0.0746
Resume_of_ID_226.pdf,3,0.0888
Resume_of_ID_227.pdf,2,0.1109
Resume_of_ID_228.pdf,1,0.0787
Resume_of_ID_229.pdf,5,0.0784
Resume_of_ID_23.pdf,2,0.0803
Resume_of_ID_230.pdf,2,0.1308
Resume_of_ID_231.pdf,7,0.111
Resume_of_ID_232.pdf,11,0.1478
Resume_of_ID_233.pdf,5,0.1453
Resume_of_ID_234.pdf,4,0.0797
Resume_of_ID_235.pdf,1,0.0767
Resume_of_ID_236.pdf,0,0.0831
Resume_of_ID_237.pdf,0,0.0194
Resume_of_ID_238.pdf,4,0.0854
Resume_of_ID_239.pdf,0,0.1299
Resume_of_ID_24.pdf,1,0.0696
Resume_of_ID_240.pdf,3,0.1297
Resume_of_ID_241.pdf,1,0.0444
Resume_of_ID_242.pdf,1,0.0686
Resume_of_ID_243.pdf,2,0.0639
Resume_of_ID_244.pdf,2,0.1083
Resume_of_ID_245.pdf,7,0.1115
Resume_of_ID_246.pdf,6,0.0922
Resume_of_ID_247.pdf,1,0.0964
Resume_of_ID_248.pdf,3,0.1051
Resume_of_ID_249.pdf,3,0.0869
Resume_of_ID_25.pdf,2,0.0854
Resume_of_ID_250.pdf,2,0.1109
Resume_of_ID_251.pdf,1,0.0534
Resume_of_ID_252.pdf,1,0.0839
Resume_of_ID_253.pdf,0,0.0787
Resume_of_ID_254.pdf,2,0.0956
Resume_of_ID_255.pdf,4,0.0816
Resume_of_ID_256.pdf,3,0.0609
Resume_of_ID_257.pdf,4,0.0698
Resume_of_ID_258.pdf,0,0.0614
Resume_of_ID_259.pdf,6,0.0668
Resume_of_ID_26.pdf,0,0.0729
Resume_of_ID_260.pdf,7,0.1602
Resume_of_ID_261.pdf,1,0.115
Resume_of_ID_262.pdf,9,0.091
Resume_of_ID_263.pdf,0,0.0542
Resume_of_ID_264.pdf,3,0.1362
Resume_of_ID_265.pdf,5,0.0715
Resume_of_ID_266.pdf,0,0.0765
Resume_of_ID_267.pdf,5,0.1159
Resume_of_ID_268.pdf,0,0.0656
Resume_of_ID_269.pdf,6,0.1366
Resume_of_ID_27.pdf,6,0.1214
Resume_of_ID_270.pdf,7,0.1659
Resume_of_ID_271.pdf,1,0.1019
Resume_of_ID_272.pdf,1,0.1897
Resume_of_ID_273.pdf,2,0.0812
Resume_of_ID_274.pdf,3,0.1794
Resume_of_ID_275.pdf,3,0.0876
Resume_of_ID_276.pdf,1,0.0585
Resume_of_ID_277.pdf,4,0.0745
Resume_of_ID_278.pdf,3,0.095
Resume_of_ID_279.pdf,2,0.0813
Resume_of_ID_28.pdf,4,0.1166
Resume_of_ID_280.pdf,2,0.0758
Resume_of_ID_281.pdf,5,0.1503
Resume_of_ID_282.pdf,2,0.0541
Resume_of_ID_283.pdf,4,0.0803
Resume_of_ID_284.pdf,3,0.1133
Resume_of_ID_285.pdf,2,0.0936
Resume_of_ID_286.pdf,4,0.0765
Resume_of_ID_287.pdf,2,0.0563
Resume_of_ID_288.pdf,6,0.1158
Resume_of_ID_289.pdf,5,0.1124
Resume_of_ID_29.pdf,0,0.0354
Resume_of_ID_290.pdf,2,0.0523
Resume_of_ID_291.pdf,3,0.137
Resume_of_ID_292.pdf,3,0.0685
Resume_of_ID_293.pdf,2,0.0482
Resume_of_ID_294.pdf,3,0.1047
Resume_of_ID_295.pdf,5,0.0968
Resume_of_ID_296.pdf,7,0.0865
Resume_of_ID_297.pdf,0,0.0763
Resume_of_ID_298.pdf,0,0.0948
Resume_of_ID_299.pdf,4,0.0888
Resume_of_ID_3.pdf,1,0.0982
Resume_of_ID_30.pdf,7,0.0875
Resume_of_ID_300.pdf,5,0.0692
Resume_of_ID_301.pdf,0,0.0959
Resume_of_ID_302.pdf,3,0.1022
Resume_of_ID_303.pdf,0,0.0617
Resume_of_ID_304.pdf,6,0.0886
Resume_of_ID_305.pdf,1,0.0648
Resume_of_ID_306.pdf,1,0.1004
Resume_of_ID_307.pdf,2,0.1311
Resume_of_ID_308.pdf,1,0.0915
Resume_of_ID_309.pdf,3,0.0869
Resume_of_ID_31.pdf,3,0.0974
Resume_of_ID_310.pdf,0,0.0742
Resume_of_ID_311.pdf,7,0.1507
Resume_of_ID_312.pdf,0,0.0469
Resume_of_ID_313.pdf,4,0.1333
Resume_of_ID_314.pdf,2,0.0818
Resume_of_ID_315.pdf,6,0.0804
Resume_of_ID_316.pdf,0,0.0685
Resume_of_ID_317.pdf,2,0.1067
Resume_of_ID_318.pdf,2,0.0809
Resume_of_ID_319.pdf,2,0.0987
Resume_of_ID_32.pdf,8,0.1184
Resume_of_ID_320.pdf,0,0.1105
Resume_of_ID_321.pdf,6,0.0785
Resume_of_ID_322.pdf,5,0.1068
Resume_of_ID_323.pdf,4,0.0912
Resume_of_ID_324.pdf,0,0.0707
Resume_of_ID_325.pdf,7,0.1085
Resume_of_ID_326.pdf,6,0.1429
Resume_of_ID_327.pdf,0,0.0593
Resume_of_ID_328.pdf,0,0.0388
Resume_of_ID_329.pdf,4,0.0609
Resume_of_ID_33.pdf,0,0.0648
Resume_of_ID_330.pdf,4,0.0817
Resume_of_ID_331.pdf,6,0.1161
Resume_of_ID_332.pdf,1,0.0791
Resume_of_ID_333.pdf,3,0.0979
Resume_of_ID_334.pdf,5,0.1022
Resume_of_ID_335.pdf,1,0.1135
Resume_of_ID_336.pdf,4,0.0875
Resume_of_ID_337.pdf,2,0.1339
Resume_of_ID_338.pdf,5,0.0954
Resume_of_ID_339.pdf,5,0.091
Resume_of_ID_34.pdf,3,0.0725
Resume_of_ID_340.pdf,7,0.1518
Resume_of_ID_341.pdf,1,0.1451
Resume_of_ID_342.pdf,4,0.0747
Resume_of_ID_343.pdf,2,0.0909
Resume_of_ID_344.pdf,7,0.1249
Resume_of_ID_345.pdf,4,0.0589
Resume_of_ID_346.pdf,4,0.0648
Resume_of_ID_347.pdf,0,0.0859
Resume_of_ID_348.pdf,1,0.0657
Resume_of_ID_349.pdf,4,0.1014
Resume_of_ID_35.pdf,3,0.0565
Resume_of_ID_350.pdf,9,0.1206
Resume_of_ID_351.pdf,10,0.2134
Resume_of_ID_352.pdf,1,0.093
Resume_of_ID_353.pdf,0,0.1002
Resume_of_ID_354.pdf,5,0.112
Resume_of_ID_355.pdf,0,0.0926
Resume_of_ID_356.pdf,2,0.065
Resume_of_ID_357.pdf,5,0.1175
Resume_of_ID_358.pdf,3,0.1232
Resume_of_ID_359.pdf,0,0.0786
Resume_of_ID_36.pdf,5,0.1187
Resume_of_ID_360.pdf,3,0.0152
Resume_of_ID_361.pdf,3,0.0669
Resume_of_ID_362.pdf,1,0.1057
Resume_of_ID_363.pdf,0,0.1491
Resume_of_ID_364.pdf,0,0.0492
Resume_of_ID_365.pdf,2,0.1448
Resume_of_ID_366.pdf,2,0.0878
Resume_of_ID_367.pdf,2,0.0907
Resume_of_ID_368.pdf,3,0.0906
Resume_of_ID_369.pdf,3,0.0787
Resume_of_ID_37.pdf,6,0.0853
Resume_of_ID_370.pdf,2,0.0658
Resume_of_ID_371.pdf,0,0.0797
Resume_of_ID_372.pdf,5,0.0743
Resume_of_ID_373.pdf,0,0.0642
Resume_of_ID_374.pdf,1,0.0808
Resume_of_ID_375.pdf,0,0.0607
Resume_of_ID_376.pdf,0,0.0582
Resume_of_ID_377.pdf,2,0.1049
Resume_of_ID_378.pdf,1,0.0924
Resume_of_ID_379.pdf,2,0.1018
Resume_of_ID_38.pdf,2,0.0717
Resume_of_ID_380.pdf,0,0.1231
Resume_of_ID_381.pdf,5,0.0828
Resume_of_ID_382.pdf,0,0.1138
Resume_of_ID_383.pdf,0,0.0482
Resume_of_ID_384.pdf,6,0.1141
Resume_of_ID_385.pdf,0,0.0831
Resume_of_ID_386.pdf,4,0.1276
Resume_of_ID_387.pdf,3,0.063
Resume_of_ID_388.pdf,1,0.0791
Resume_of_ID_389.pdf,1,0.0557
Resume_of_ID_39.pdf,3,0.0997
Resume_of_ID_390.pdf,6,0.127
Resume_of_ID_391.pdf,4,0.1368
Resume_of_ID_392.pdf,5,0.1283
Resume_of_ID_393.pdf,2,0.1247
Resume_of_ID_394.pdf,4,0.1098
Resume_of_ID_395.pdf,9,0.0923
Resume_of_ID_396.pdf,0,0.0561
Resume_of_ID_397.pdf,2,0.0805
Resume_of_ID_398.pdf,8,0.1247
Resume_of_ID_399.pdf,1,0.0537
Resume_of_ID_4.pdf,5,0.0732
Resume_of_ID_40.pdf,7,0.1181
Resume_of_ID_400.pdf,7,0.0672
Resume_of_ID_401.pdf,12,0.1076
Resume_of_ID_402.pdf,2,0.0649
Resume_of_ID_403.pdf,3,0.1104
Resume_of_ID_404.pdf,3,0.0636
Resume_of_ID_405.pdf,2,0.0626
Resume_of_ID_406.pdf,12,0.1519
Resume_of_ID_407.pdf,4,0.099
Resume_of_ID_408.pdf,1,0.078
Resume_of_ID_409.pdf,3,0.1218
Resume_of_ID_41.pdf,9,0.1106
Resume_of_ID_410.pdf,0,0.0777
Resume_of_ID_411.pdf,0,0.1003
Resume_of_ID_412.pdf,2,0.1085
Resume_of_ID_413.pdf,3,0.0657
Resume_of_ID_414.pdf,9,0.0968
Resume_of_ID_415.pdf,2,0.0746
Resume_of_ID_416.pdf,2,0.1133
Resume_of_ID_417.pdf,9,0.1006
Resume_of_ID_418.pdf,1,0.1049
Resume_of_ID_419.pdf,1,0.1089
Resume_of_ID_42.pdf,2,0.1166
Resume_of_ID_420.pdf,7,0.1772
Resume_of_ID_421.pdf,2,0.0628
Resume_of_ID_422.pdf,7,0.0802
Resume_of_ID_423.pdf,6,0.1944
Resume_of_ID_424.pdf,3,0.098
Resume_of_ID_425.pdf,2,0.0764
Resume_of_ID_426.pdf,1,0.061
Resume_of_ID_427.pdf,5,0.098
Resume_of_ID_428.pdf,1,0.0727
Resume_of_ID_429.pdf,2,0.1156
Resume_of_ID_43.pdf,3,0.0862
Resume_of_ID_430.pdf,4,0.0893
Resume_of_ID_431.pdf,1,0.0726
Resume_of_ID_432.pdf,3,0.0856
Resume_of_ID_433.pdf,1,0.0974
Resume_of_ID_434.pdf,2,0.0958
Resume_of_ID_435.pdf,3,0.0692
Resume_of_ID_436.pdf,2,0.0809
Resume_of_ID_437.pdf,1,0.0565
Resume_of_ID_438.pdf,4,0.0716
Resume_of_ID_439.pdf,3,0.0995
Resume_of_ID_44.pdf,6,0.1014
Resume_of_ID_440.pdf,3,0.1161
Resume_of_ID_441.pdf,1,0.0653
Resume_of_ID_442.pdf,6,0.1232
Resume_of_ID_443.pdf,6,0.0983
Resume_of_ID_444.pdf,4,0.0694
Resume_of_ID_445.pdf,0,0.1109
Resume_of_ID_446.pdf,0,0.0626
Resume_of_ID_447.pdf,1,0.0394
Resume_of_ID_448.pdf,7,0.0962
Resume_of_ID_449.pdf,2,0.0923
Resume_of_ID_45.pdf,8,0.1293
Resume_of_ID_450.pdf,3,0.0677
Resume_of_ID_451.pdf,0,0.0677
Resume_of_ID_452.pdf,6,0.1614
Resume_of_ID_453.pdf,1,0.0513
Resume_of_ID_454.pdf,3,0.0856
Resume_of_ID_455.pdf,4,0.0975
Resume_of_ID_456.pdf,3,0.086
Resume_of_ID_457.pdf,0,0.0892
Resume_of_ID_458.pdf,1,0.0906
Resume_of_ID_459.pdf,3,0.0958
Resume_of_ID_46.pdf,1,0.0982
Resume_of_ID_460.pdf,5,0.0477
Resume_of_ID_461.pdf,5,0.109
Resume_of_ID_462.pdf,5,0.132
Resume_of_ID_463.pdf,4,0.1397
Resume_of_ID_464.pdf,6,0.17
Resume_of_ID_465.pdf,1,0.0596
Resume_of_ID_466.pdf,1,0.0933
Resume_of_ID_467.pdf,3,0.1195
Resume_of_ID_468.pdf,4,0.0641
Resume_of_ID_469.pdf,5,0.0972
Resume_of_ID_47.pdf,4,0.0693
Resume_of_ID_470.pdf,2,0.0783
Resume_of_ID_471.pdf,5,0.1175
Resume_of_ID_472.pdf,5,0.1229
Resume_of_ID_473.pdf,2,0.0549
Resume_of_ID_474.pdf,0,0.0697
Resume_of_ID_475.pdf,2,0.0635
Resume_of_ID_476.pdf,3,0.1813
Resume_of_ID_477.pdf,1,0.1067
Resume_of_ID_478.pdf,7,0.0995
Resume_of_ID_479.pdf,4,0.1692
Resume_of_ID_48.pdf,2,0.0757
Resume_of_ID_480.pdf,0,0.0585
Resume_of_ID_481.pdf,5,0.0926
Resume_of_ID_482.pdf,6,0.1356
Resume_of_ID_483.pdf,3,0.0692
Resume_of_ID_484.pdf,2,0.07
Resume_of_ID_485.pdf,3,0.0837
Resume_of_ID_486.pdf,4,0.1214
Resume_of_ID_487.pdf,1,0.0739
Resume_of_ID_488.pdf,1,0.0829
Resume_of_ID_489.pdf,1,0.092
Resume_of_ID_49.pdf,8,0.1258
Resume_of_ID_490.pdf,5,0.106
Resume_of_ID_491.pdf,9,0.1266
Resume_of_ID_492.pdf,2,0.0539
Resume_of_ID_493.pdf,4,0.1109
Resume_of_ID_494.pdf,2,0.0912
Resume_of_ID_495.pdf,1,0.102
Resume_of_ID_496.pdf,0,0.0914
Resume_of_ID_497.pdf,5,0.1175
Resume_of_ID_498.pdf,4,0.0619
Resume_of_ID_499.pdf,3,0.0843
Resume_of_ID_5.pdf,5,0.0808
Resume_of_ID_50.pdf,4,0.1243
Resume_of_ID_500.pdf,3,0.0874
Resume_of_ID_501.pdf,9,0.1011
Resume_of_ID_502.pdf,0,0.0749
Resume_of_ID_503.pdf,0,0.0914
Resume_of_ID_504.pdf,3,0.0892
Resume_of_ID_505.pdf,4,0.1119
Resume_of_ID_506.pdf,0,0.0854
Resume_of_ID_507.pdf,3,0.0889
Resume_of_ID_508.pdf,6,0.1057
Resume_of_ID_509.pdf,2,0.0738
Resume_of_ID_51.pdf,4,0.1018
Resume_of_ID_510.pdf,3,0.0672
Resume_of_ID_511.pdf,2,0.103
Resume_of_ID_512.pdf,3,0.116
Resume_of_ID_513.pdf,5,0.1478
Resume_of_ID_514.pdf,0,0.0642
Resume_of_ID_515.pdf,3,0.0867
Resume_of_ID_516.pdf,3,0.082
Resume_of_ID_517.pdf,2,0.1076
Resume_of_ID_518.pdf,6,0.0759
Resume_of_ID_519.pdf,3,0.1241
Resume_of_ID_52.pdf,3,0.0746
Resume_of_ID_520.pdf,6,0.0966
Resume_of_ID_521.pdf,6,0.1138
Resume_of_ID_522.pdf,3,0.0842
Resume_of_ID_523.pdf,1,0.0542
Resume_of_ID_524.pdf,0,0.0902
Resume_of_ID_525.pdf,6,0.081
Resume_of_ID_526.pdf,7,0.1286
Resume_of_ID_527.pdf,5,0.0763
Resume_of_ID_528.pdf,3,0.09
Resume_of_ID_529.pdf,7,0.1099
Resume_of_ID_53.pdf,7,0.1235
Resume_of_ID_530.pdf,6,0.1191
Resume_of_ID_531.pdf,1,0.0835
Resume_of_ID_532.pdf,2,0.093
Resume_of_ID_533.pdf,2,0.1054
Resume_of_ID_534.pdf,2,0.1095
Resume_of_ID_535.pdf,4,0.1428
Resume_of_ID_536.pdf,3,0.0751
Resume_of_ID_537.pdf,0,0.1002
Resume_of_ID_538.pdf,1,0.0884
Resume_of_ID_539.pdf,1,0.1271
Resume_of_ID_54.pdf,2,0.0709
Resume_of_ID_540.pdf,8,0.1236
Resume_of_ID_541.pdf,1,0.0641
Resume_of_ID_542.pdf,7,0.0626
Resume_of_ID_543.pdf,7,0.0974
Resume_of_ID_544.pdf,5,0.1059
Resume_of_ID_545.pdf,0,0.0649
Resume_of_ID_546.pdf,5,0.0926
Resume_of_ID_547.pdf,5,0.1062
